시점,사설학원수,지역별
2008.06,3168,대구
2008.07,3206,대구
2008.08,3245,대구
2008.09,3283,대구
2008.10,3321,대구
2008.11,3359,대구
2008.12,3397,대구
2009.01,3435,대구
2009.02,3475,대구
2009.03,3514,대구
2009.04,3554,대구
2009.05,3593,대구
2009.06,3633,대구
2009.07,3672,대구
2009.08,3712,대구
2009.09,3752,대구
2009.10,3791,대구
2009.11,3831,대구
2009.12,3870,대구
2010.01,3910,대구
2010.02,3896,대구
2010.03,3883,대구
2010.04,3869,대구
2010.05,3855,대구
2010.06,3842,대구
2010.07,3828,대구
2010.08,3814,대구
2010.09,3801,대구
2010.10,3787,대구
2010.11,3773,대구
2010.12,3760,대구
2011.01,3746,대구
2011.02,3729,대구
2011.03,3712,대구
2011.04,3695,대구
2011.05,3678,대구
2011.06,3661,대구
2011.07,3644,대구
2011.08,3627,대구
2011.09,3610,대구
2011.10,3593,대구
2011.11,3576,대구
2011.12,3559,대구
2012.01,3542,대구
2012.02,3550,대구
2012.03,3558,대구
2012.04,3566,대구
2012.05,3574,대구
2012.06,3582,대구
2012.07,3590,대구
2012.08,3599,대구
2012.09,3607,대구
2012.10,3615,대구
2012.11,3623,대구
2012.12,3631,대구
2013.01,3639,대구
2013.02,3640,대구
2013.03,3641,대구
2013.04,3642,대구
2013.05,3643,대구
2013.06,3644,대구
2013.07,3645,대구
2013.08,3646,대구
2013.09,3647,대구
2013.10,3648,대구
2013.11,3649,대구
2013.12,3650,대구
2014.01,3651,대구
2014.02,3650,대구
2014.03,3649,대구
2014.04,3648,대구
2014.05,3647,대구
2014.06,3646,대구
2014.07,3645,대구
2014.08,3644,대구
2014.09,3643,대구
2014.10,3642,대구
2014.11,3641,대구
2014.12,3640,대구
2015.01,3639,대구
2015.02,3648,대구
2015.03,3656,대구
2015.04,3665,대구
2015.05,3674,대구
2015.06,3683,대구
2015.07,3692,대구
2015.08,3700,대구
2015.09,3709,대구
2015.10,3718,대구
2015.11,3726,대구
2015.12,3735,대구
2016.01,3744,대구
2016.02,3750,대구
2016.03,3756,대구
2016.04,3762,대구
2016.05,3768,대구
2016.06,3774,대구
2016.07,3780,대구
2016.08,3785,대구
2016.09,3791,대구
2016.10,3797,대구
2016.11,3803,대구
2016.12,3809,대구
2017.01,3815,대구
2017.02,3822,대구
2017.03,3829,대구
2017.04,3836,대구
2017.05,3844,대구
2017.06,3851,대구
2017.07,3858,대구
2017.08,3865,대구
2017.09,3872,대구
2017.10,3880,대구
2017.11,3887,대구
2017.12,3894,대구
2018.01,3901,대구
2018.02,3905,대구
2018.03,3909,대구
2018.04,3913,대구
2018.05,3917,대구
2018.06,3921,대구
2018.07,3924,대구
2018.08,3928,대구
2018.09,3932,대구
2018.10,3936,대구
2018.11,3940,대구
2018.12,3944,대구
2019.01,3948,대구
2019.02,3947,대구
2019.03,3947,대구
2019.04,3946,대구
2019.05,3946,대구
2019.06,3945,대구
2019.07,3944,대구
2019.08,3944,대구
2019.09,3943,대구
2019.10,3943,대구
2019.11,3942,대구
2019.12,3942,대구
2020.01,3941,대구
2020.02,3943,대구
2020.03,3946,대구
2020.04,3948,대구
2020.05,3950,대구
2020.06,3952,대구
2020.07,3954,대구
2020.08,3957,대구
2020.09,3959,대구
2020.10,3961,대구
2020.11,3964,대구
2020.12,3966,대구
2021.01,3968,대구
2021.02,3983,대구
2021.03,3998,대구
2021.04,4012,대구
2021.05,4027,대구
2021.06,4042,대구
2021.07,4057,대구
2021.08,4072,대구
2021.09,4087,대구
2021.10,4102,대구
2021.11,4116,대구
2021.12,4131,대구
2022.01,4146,대구
2022.02,4163,대구
2022.03,4181,대구
2022.04,4198,대구
2022.05,4215,대구
2022.06,4233,대구
2022.07,4250,대구
2022.08,4267,대구
2022.09,4285,대구
2022.10,4302,대구
2022.11,4319,대구
2022.12,4337,대구
2023.01,4354,대구
2003.01,1848,대전
2003.02,1839,대전
2003.03,1831,대전
2003.04,1822,대전
2003.05,1814,대전
2003.06,1805,대전
2003.07,1796,대전
2003.08,1788,대전
2003.09,1779,대전
2003.10,1771,대전
2003.11,1762,대전
2003.12,1754,대전
2004.01,1745,대전
2004.02,1760,대전
2004.03,1776,대전
2004.04,1791,대전
2004.05,1806,대전
2004.06,1821,대전
2004.07,1836,대전
2004.08,1852,대전
2004.09,1867,대전
2004.10,1882,대전
2004.11,1898,대전
2004.12,1913,대전
2005.01,1928,대전
2005.02,1932,대전
2005.03,1937,대전
2005.04,1942,대전
2005.05,1946,대전
2005.06,1950,대전
2005.07,1955,대전
2005.08,1960,대전
2005.09,1964,대전
2005.10,1968,대전
2005.11,1973,대전
2005.12,1978,대전
2006.01,1982,대전
2006.02,1994,대전
2006.03,2006,대전
2006.04,2018,대전
2006.05,2031,대전
2006.06,2043,대전
2006.07,2055,대전
2006.08,2067,대전
2006.09,2079,대전
2006.10,2092,대전
2006.11,2104,대전
2006.12,2116,대전
2007.01,2128,대전
2007.02,2128,대전
2007.03,2129,대전
2007.04,2130,대전
2007.05,2130,대전
2007.06,2130,대전
2007.07,2131,대전
2007.08,2132,대전
2007.09,2132,대전
2007.10,2132,대전
2007.11,2133,대전
2007.12,2134,대전
2008.01,2134,대전
2008.02,2140,대전
2008.03,2146,대전
2008.04,2152,대전
2008.05,2159,대전
2008.06,2165,대전
2008.07,2171,대전
2008.08,2177,대전
2008.09,2183,대전
2008.10,2190,대전
2008.11,2196,대전
2008.12,2202,대전
2009.01,2208,대전
2009.02,2209,대전
2009.03,2210,대전
2009.04,2210,대전
2009.05,2211,대전
2009.06,2212,대전
2009.07,2213,대전
2009.08,2214,대전
2009.09,2215,대전
2009.10,2216,대전
2009.11,2216,대전
2009.12,2217,대전
2010.01,2218,대전
2010.02,2214,대전
2010.03,2210,대전
2010.04,2206,대전
2010.05,2201,대전
2010.06,2197,대전
2010.07,2193,대전
2010.08,2189,대전
2010.09,2185,대전
2010.10,2180,대전
2010.11,2176,대전
2010.12,2172,대전
2011.01,2168,대전
2011.02,2168,대전
2011.03,2168,대전
2011.04,2168,대전
2011.05,2168,대전
2011.06,2168,대전
2011.07,2168,대전
2011.08,2167,대전
2011.09,2167,대전
2011.10,2167,대전
2011.11,2167,대전
2011.12,2167,대전
2012.01,2167,대전
2012.02,2166,대전
2012.03,2166,대전
2012.04,2165,대전
2012.05,2164,대전
2012.06,2164,대전
2012.07,2163,대전
2012.08,2162,대전
2012.09,2162,대전
2012.10,2161,대전
2012.11,2160,대전
2012.12,2160,대전
2013.01,2159,대전
2013.02,2153,대전
2013.03,2147,대전
2013.04,2141,대전
2013.05,2135,대전
2013.06,2129,대전
2013.07,2122,대전
2013.08,2116,대전
2013.09,2110,대전
2013.10,2104,대전
2013.11,2098,대전
2013.12,2092,대전
2014.01,2086,대전
2014.02,2096,대전
2014.03,2107,대전
2014.04,2117,대전
2014.05,2127,대전
2014.06,2138,대전
2014.07,2148,대전
2014.08,2158,대전
2014.09,2169,대전
2014.10,2179,대전
2014.11,2189,대전
2014.12,2200,대전
2015.01,2210,대전
2015.02,2212,대전
2015.03,2214,대전
2015.04,2216,대전
2015.05,2218,대전
2015.06,2220,대전
2015.07,2222,대전
2015.08,2225,대전
2015.09,2227,대전
2015.10,2229,대전
2015.11,2231,대전
2015.12,2233,대전
2016.01,2235,대전
2016.02,2234,대전
2016.03,2233,대전
2016.04,2232,대전
2016.05,2231,대전
2016.06,2230,대전
2016.07,2230,대전
2016.08,2229,대전
2016.09,2228,대전
2016.10,2227,대전
2016.11,2226,대전
2016.12,2225,대전
2017.01,2224,대전
2017.02,2224,대전
2017.03,2224,대전
2017.04,2224,대전
2017.05,2224,대전
2017.06,2224,대전
2017.07,2224,대전
2017.08,2223,대전
2017.09,2223,대전
2017.10,2223,대전
2017.11,2223,대전
2017.12,2223,대전
2018.01,2223,대전
2018.02,2221,대전
2018.03,2219,대전
2018.04,2218,대전
2018.05,2216,대전
2018.06,2214,대전
2018.07,2212,대전
2018.08,2210,대전
2018.09,2208,대전
2018.10,2206,대전
2018.11,2205,대전
2018.12,2203,대전
2019.01,2201,대전
2019.02,2201,대전
2019.03,2200,대전
2019.04,2200,대전
2019.05,2200,대전
2019.06,2200,대전
2019.07,2200,대전
2019.08,2199,대전
2019.09,2199,대전
2019.10,2199,대전
2019.11,2198,대전
2019.12,2198,대전
2020.01,2198,대전
2020.02,2201,대전
2020.03,2204,대전
2020.04,2208,대전
2020.05,2211,대전
2020.06,2214,대전
2020.07,2218,대전
2020.08,2221,대전
2020.09,2224,대전
2020.10,2227,대전
2020.11,2230,대전
2020.12,2234,대전
2021.01,2237,대전
2021.02,2242,대전
2021.03,2246,대전
2021.04,2251,대전
2021.05,2256,대전
2021.06,2261,대전
2021.07,2266,대전
2021.08,2270,대전
2021.09,2275,대전
2021.10,2280,대전
2021.11,2284,대전
2021.12,2289,대전
2022.01,2294,대전
2022.02,2296,대전
2022.03,2297,대전
2022.04,2298,대전
2022.05,2300,대전
2022.06,2302,대전
2022.07,2303,대전
2022.08,2304,대전
2022.09,2306,대전
2022.10,2308,대전
2022.11,2309,대전
2022.12,2310,대전
2023.01,2312,대전
2003.01,4987,부산
2003.02,4975,부산
2003.03,4963,부산
2003.04,4951,부산
2003.05,4939,부산
2003.06,4927,부산
2003.07,4914,부산
2003.08,4902,부산
2003.09,4890,부산
2003.10,4878,부산
2003.11,4866,부산
2003.12,4854,부산
2004.01,4842,부산
2004.02,4827,부산
2004.03,4812,부산
2004.04,4797,부산
2004.05,4782,부산
2004.06,4767,부산
2004.07,4752,부산
2004.08,4736,부산
2004.09,4721,부산
2004.10,4706,부산
2004.11,4691,부산
2004.12,4676,부산
2005.01,4661,부산
2005.02,4665,부산
2005.03,4669,부산
2005.04,4673,부산
2005.05,4677,부산
2005.06,4681,부산
2005.07,4685,부산
2005.08,4689,부산
2005.09,4693,부산
2005.10,4697,부산
2005.11,4701,부산
2005.12,4705,부산
2006.01,4709,부산
2006.02,4715,부산
2006.03,4721,부산
2006.04,4726,부산
2006.05,4732,부산
2006.06,4738,부산
2006.07,4744,부산
2006.08,4750,부산
2006.09,4756,부산
2006.10,4762,부산
2006.11,4767,부산
2006.12,4773,부산
2007.01,4779,부산
2007.02,4777,부산
2007.03,4774,부산
2007.04,4772,부산
2007.05,4770,부산
2007.06,4767,부산
2007.07,4765,부산
2007.08,4763,부산
2007.09,4760,부산
2007.10,4758,부산
2007.11,4756,부산
2007.12,4753,부산
2008.01,4751,부산
2008.02,4751,부산
2008.03,4751,부산
2008.04,4751,부산
2008.05,4751,부산
2008.06,4751,부산
2008.07,4751,부산
2008.08,4751,부산
2008.09,4751,부산
2008.10,4751,부산
2008.11,4751,부산
2008.12,4751,부산
2009.01,4751,부산
2009.02,4760,부산
2009.03,4769,부산
2009.04,4778,부산
2009.05,4787,부산
2009.06,4796,부산
2009.07,4806,부산
2009.08,4815,부산
2009.09,4824,부산
2009.10,4833,부산
2009.11,4842,부산
2009.12,4851,부산
2010.01,4860,부산
2010.02,4874,부산
2010.03,4888,부산
2010.04,4902,부산
2010.05,4915,부산
2010.06,4929,부산
2010.07,4943,부산
2010.08,4957,부산
2010.09,4971,부산
2010.10,4984,부산
2010.11,4998,부산
2010.12,5012,부산
2011.01,5026,부산
2011.02,5012,부산
2011.03,4998,부산
2011.04,4984,부산
2011.05,4970,부산
2011.06,4956,부산
2011.07,4942,부산
2011.08,4929,부산
2011.09,4915,부산
2011.10,4901,부산
2011.11,4887,부산
2011.12,4873,부산
2012.01,4859,부산
2012.02,4841,부산
2012.03,4822,부산
2012.04,4804,부산
2012.05,4785,부산
2012.06,4767,부산
2012.07,4748,부산
2012.08,4730,부산
2012.09,4712,부산
2012.10,4693,부산
2012.11,4675,부산
2012.12,4656,부산
2013.01,4638,부산
2013.02,4629,부산
2013.03,4620,부산
2013.04,4611,부산
2013.05,4602,부산
2013.06,4593,부산
2013.07,4584,부산
2013.08,4574,부산
2013.09,4565,부산
2013.10,4556,부산
2013.11,4547,부산
2013.12,4538,부산
2014.01,4529,부산
2014.02,4543,부산
2014.03,4557,부산
2014.04,4571,부산
2014.05,4585,부산
2014.06,4599,부산
2014.07,4612,부산
2014.08,4626,부산
2014.09,4640,부산
2014.10,4654,부산
2014.11,4668,부산
2014.12,4682,부산
2015.01,4696,부산
2015.02,4697,부산
2015.03,4698,부산
2015.04,4699,부산
2015.05,4700,부산
2015.06,4701,부산
2015.07,4702,부산
2015.08,4703,부산
2015.09,4704,부산
2015.10,4705,부산
2015.11,4706,부산
2015.12,4707,부산
2016.01,4708,부산
2016.02,4711,부산
2016.03,4715,부산
2016.04,4718,부산
2016.05,4721,부산
2016.06,4725,부산
2016.07,4728,부산
2016.08,4731,부산
2016.09,4735,부산
2016.10,4738,부산
2016.11,4741,부산
2016.12,4745,부산
2017.01,4748,부산
2017.02,4741,부산
2017.03,4734,부산
2017.04,4728,부산
2017.05,4721,부산
2017.06,4714,부산
2017.07,4707,부산
2017.08,4700,부산
2017.09,4693,부산
2017.10,4686,부산
2017.11,4680,부산
2017.12,4673,부산
2018.01,4666,부산
2018.02,4676,부산
2018.03,4687,부산
2018.04,4697,부산
2018.05,4707,부산
2018.06,4718,부산
2018.07,4728,부산
2018.08,4738,부산
2018.09,4749,부산
2018.10,4759,부산
2018.11,4769,부산
2018.12,4780,부산
2019.01,4790,부산
2019.02,4802,부산
2019.03,4815,부산
2019.04,4827,부산
2019.05,4839,부산
2019.06,4852,부산
2019.07,4864,부산
2019.08,4876,부산
2019.09,4889,부산
2019.10,4901,부산
2019.11,4913,부산
2019.12,4926,부산
2020.01,4938,부산
2020.02,4943,부산
2020.03,4948,부산
2020.04,4954,부산
2020.05,4959,부산
2020.06,4964,부산
2020.07,4969,부산
2020.08,4974,부산
2020.09,4979,부산
2020.10,4984,부산
2020.11,4990,부산
2020.12,4995,부산
2021.01,5000,부산
2021.02,5014,부산
2021.03,5027,부산
2021.04,5041,부산
2021.05,5055,부산
2021.06,5068,부산
2021.07,5082,부산
2021.08,5096,부산
2021.09,5109,부산
2021.10,5123,부산
2021.11,5137,부산
2021.12,5150,부산
2022.01,5164,부산
2022.02,5184,부산
2022.03,5203,부산
2022.04,5223,부산
2022.05,5243,부산
2022.06,5262,부산
2022.07,5282,부산
2022.08,5302,부산
2022.09,5321,부산
2022.10,5341,부산
2022.11,5361,부산
2022.12,5380,부산
2023.01,5400,부산
2003.01,11176,서울
2003.02,11193,서울
2003.03,11210,서울
2003.04,11228,서울
2003.05,11245,서울
2003.06,11262,서울
2003.07,11279,서울
2003.08,11296,서울
2003.09,11313,서울
2003.10,11330,서울
2003.11,11348,서울
2003.12,11365,서울
2004.01,11382,서울
2004.02,11400,서울
2004.03,11419,서울
2004.04,11437,서울
2004.05,11456,서울
2004.06,11474,서울
2004.07,11492,서울
2004.08,11511,서울
2004.09,11529,서울
2004.10,11548,서울
2004.11,11566,서울
2004.12,11585,서울
2005.01,11603,서울
2005.02,11619,서울
2005.03,11635,서울
2005.04,11651,서울
2005.05,11667,서울
2005.06,11683,서울
2005.07,11698,서울
2005.08,11714,서울
2005.09,11730,서울
2005.10,11746,서울
2005.11,11762,서울
2005.12,11778,서울
2006.01,11794,서울
2006.02,11774,서울
2006.03,11753,서울
2006.04,11733,서울
2006.05,11712,서울
2006.06,11692,서울
2006.07,11672,서울
2006.08,11651,서울
2006.09,11631,서울
2006.10,11610,서울
2006.11,11590,서울
2006.12,11569,서울
2007.01,11549,서울
2007.02,11587,서울
2007.03,11625,서울
2007.04,11663,서울
2007.05,11701,서울
2007.06,11739,서울
2007.07,11778,서울
2007.08,11816,서울
2007.09,11854,서울
2007.10,11892,서울
2007.11,11930,서울
2007.12,11968,서울
2008.01,12006,서울
2008.02,12013,서울
2008.03,12019,서울
2008.04,12026,서울
2008.05,12033,서울
2008.06,12039,서울
2008.07,12046,서울
2008.08,12053,서울
2008.09,12059,서울
2008.10,12066,서울
2008.11,12073,서울
2008.12,12079,서울
2009.01,12086,서울
2009.02,12176,서울
2009.03,12266,서울
2009.04,12356,서울
2009.05,12447,서울
2009.06,12537,서울
2009.07,12627,서울
2009.08,12717,서울
2009.09,12807,서울
2009.10,12898,서울
2009.11,12988,서울
2009.12,13078,서울
2010.01,13168,서울
2010.02,13194,서울
2010.03,13220,서울
2010.04,13245,서울
2010.05,13271,서울
2010.06,13297,서울
2010.07,13322,서울
2010.08,13348,서울
2010.09,13374,서울
2010.10,13400,서울
2010.11,13426,서울
2010.12,13451,서울
2011.01,13477,서울
2011.02,13495,서울
2011.03,13512,서울
2011.04,13530,서울
2011.05,13547,서울
2011.06,13565,서울
2011.07,13582,서울
2011.08,13600,서울
2011.09,13618,서울
2011.10,13635,서울
2011.11,13653,서울
2011.12,13670,서울
2012.01,13688,서울
2012.02,13664,서울
2012.03,13641,서울
2012.04,13617,서울
2012.05,13594,서울
2012.06,13570,서울
2012.07,13546,서울
2012.08,13523,서울
2012.09,13499,서울
2012.10,13476,서울
2012.11,13452,서울
2012.12,13429,서울
2013.01,13405,서울
2013.02,13427,서울
2013.03,13449,서울
2013.04,13472,서울
2013.05,13494,서울
2013.06,13516,서울
2013.07,13538,서울
2013.08,13560,서울
2013.09,13582,서울
2013.10,13604,서울
2013.11,13627,서울
2013.12,13649,서울
2014.01,13671,서울
2014.02,13698,서울
2014.03,13724,서울
2014.04,13750,서울
2014.05,13777,서울
2014.06,13804,서울
2014.07,13830,서울
2014.08,13856,서울
2014.09,13883,서울
2014.10,13910,서울
2014.11,13936,서울
2014.12,13962,서울
2015.01,13989,서울
2015.02,13988,서울
2015.03,13986,서울
2015.04,13985,서울
2015.05,13984,서울
2015.06,13983,서울
2015.07,13982,서울
2015.08,13980,서울
2015.09,13979,서울
2015.10,13978,서울
2015.11,13976,서울
2015.12,13975,서울
2016.01,13974,서울
2016.02,13992,서울
2016.03,14010,서울
2016.04,14028,서울
2016.05,14046,서울
2016.06,14064,서울
2016.07,14082,서울
2016.08,14099,서울
2016.09,14117,서울
2016.10,14135,서울
2016.11,14153,서울
2016.12,14171,서울
2017.01,14189,서울
2017.02,14180,서울
2017.03,14171,서울
2017.04,14162,서울
2017.05,14153,서울
2017.06,14144,서울
2017.07,14134,서울
2017.08,14125,서울
2017.09,14116,서울
2017.10,14107,서울
2017.11,14098,서울
2017.12,14089,서울
2018.01,14080,서울
2018.02,14077,서울
2018.03,14074,서울
2018.04,14071,서울
2018.05,14068,서울
2018.06,14065,서울
2018.07,14062,서울
2018.08,14059,서울
2018.09,14056,서울
2018.10,14053,서울
2018.11,14050,서울
2018.12,14047,서울
2019.01,14044,서울
2019.02,14040,서울
2019.03,14035,서울
2019.04,14031,서울
2019.05,14027,서울
2019.06,14022,서울
2019.07,14018,서울
2019.08,14014,서울
2019.09,14009,서울
2019.10,14005,서울
2019.11,14001,서울
2019.12,13996,서울
2020.01,13992,서울
2020.02,13977,서울
2020.03,13962,서울
2020.04,13946,서울
2020.05,13931,서울
2020.06,13916,서울
2020.07,13900,서울
2020.08,13885,서울
2020.09,13870,서울
2020.10,13855,서울
2020.11,13840,서울
2020.12,13824,서울
2021.01,13809,서울
2021.02,13859,서울
2021.03,13910,서울
2021.04,13960,서울
2021.05,14011,서울
2021.06,14061,서울
2021.07,14112,서울
2021.08,14162,서울
2021.09,14212,서울
2021.10,14263,서울
2021.11,14313,서울
2021.12,14364,서울
2022.01,14414,서울
2022.02,14449,서울
2022.03,14484,서울
2022.04,14518,서울
2022.05,14553,서울
2022.06,14588,서울
2022.07,14623,서울
2022.08,14658,서울
2022.09,14693,서울
2022.10,14728,서울
2022.11,14762,서울
2022.12,14797,서울
2023.01,14832,서울
2012.01,90,세종
2012.02,92,세종
2012.03,93,세종
2012.04,94,세종
2012.05,96,세종
2012.06,98,세종
2012.07,99,세종
2012.08,100,세종
2012.09,102,세종
2012.10,104,세종
2012.11,105,세종
2012.12,106,세종
2013.01,108,세종
2013.02,107,세종
2013.03,107,세종
2013.04,106,세종
2013.05,106,세종
2013.06,105,세종
2013.07,104,세종
2013.08,104,세종
2013.09,103,세종
2013.10,103,세종
2013.11,102,세종
2013.12,102,세종
2014.01,101,세종
2014.02,107,세종
2014.03,112,세종
2014.04,118,세종
2014.05,124,세종
2014.06,129,세종
2014.07,135,세종
2014.08,141,세종
2014.09,146,세종
2014.10,152,세종
2014.11,158,세종
2014.12,163,세종
2015.01,169,세종
2015.02,176,세종
2015.03,184,세종
2015.04,191,세종
2015.05,198,세종
2015.06,206,세종
2015.07,213,세종
2015.08,220,세종
2015.09,228,세종
2015.10,235,세종
2015.11,242,세종
2015.12,250,세종
2016.01,257,세종
2016.02,265,세종
2016.03,274,세종
2016.04,282,세종
2016.05,290,세종
2016.06,299,세종
2016.07,307,세종
2016.08,315,세종
2016.09,324,세종
2016.10,332,세종
2016.11,340,세종
2016.12,349,세종
2017.01,357,세종
2017.02,369,세종
2017.03,381,세종
2017.04,392,세종
2017.05,404,세종
2017.06,416,세종
2017.07,428,세종
2017.08,440,세종
2017.09,452,세종
2017.10,464,세종
2017.11,475,세종
2017.12,487,세종
2018.01,499,세종
2018.02,508,세종
2018.03,517,세종
2018.04,526,세종
2018.05,535,세종
2018.06,544,세종
2018.07,553,세종
2018.08,562,세종
2018.09,571,세종
2018.10,580,세종
2018.11,589,세종
2018.12,598,세종
2019.01,607,세종
2019.02,614,세종
2019.03,621,세종
2019.04,628,세종
2019.05,634,세종
2019.06,641,세종
2019.07,648,세종
2019.08,655,세종
2019.09,662,세종
2019.10,668,세종
2019.11,675,세종
2019.12,682,세종
2020.01,689,세종
2020.02,698,세종
2020.03,708,세종
2020.04,717,세종
2020.05,726,세종
2020.06,735,세종
2020.07,744,세종
2020.08,754,세종
2020.09,763,세종
2020.10,772,세종
2020.11,782,세종
2020.12,791,세종
2021.01,800,세종
2021.02,810,세종
2021.03,820,세종
2021.04,830,세종
2021.05,840,세종
2021.06,850,세종
2021.07,860,세종
2021.08,870,세종
2021.09,880,세종
2021.10,890,세종
2021.11,900,세종
2021.12,910,세종
2022.01,920,세종
2022.02,929,세종
2022.03,938,세종
2022.04,947,세종
2022.05,956,세종
2022.06,965,세종
2022.07,974,세종
2022.08,984,세종
2022.09,993,세종
2022.10,1002,세종
2022.11,1011,세종
2022.12,1020,세종
2023.01,1029,세종
2003.01,2257,울산
2003.02,2262,울산
2003.03,2267,울산
2003.04,2272,울산
2003.05,2277,울산
2003.06,2282,울산
2003.07,2287,울산
2003.08,2292,울산
2003.09,2297,울산
2003.10,2302,울산
2003.11,2307,울산
2003.12,2312,울산
2004.01,2317,울산
2004.02,2317,울산
2004.03,2317,울산
2004.04,2317,울산
2004.05,2317,울산
2004.06,2317,울산
2004.07,2316,울산
2004.08,2316,울산
2004.09,2316,울산
2004.10,2316,울산
2004.11,2316,울산
2004.12,2316,울산
2005.01,2316,울산
2005.02,2324,울산
2005.03,2333,울산
2005.04,2341,울산
2005.05,2349,울산
2005.06,2358,울산
2005.07,2366,울산
2005.08,2374,울산
2005.09,2383,울산
2005.10,2391,울산
2005.11,2399,울산
2005.12,2408,울산
2006.01,2416,울산
2006.02,2410,울산
2006.03,2404,울산
2006.04,2398,울산
2006.05,2393,울산
2006.06,2387,울산
2006.07,2381,울산
2006.08,2375,울산
2006.09,2369,울산
2006.10,2364,울산
2006.11,2358,울산
2006.12,2352,울산
2007.01,2346,울산
2007.02,2358,울산
2007.03,2371,울산
2007.04,2383,울산
2007.05,2396,울산
2007.06,2408,울산
2007.07,2420,울산
2007.08,2433,울산
2007.09,2445,울산
2007.10,2458,울산
2007.11,2470,울산
2007.12,2483,울산
2008.01,2495,울산
2008.02,2508,울산
2008.03,2521,울산
2008.04,2534,울산
2008.05,2546,울산
2008.06,2559,울산
2008.07,2572,울산
2008.08,2585,울산
2008.09,2598,울산
2008.10,2610,울산
2008.11,2623,울산
2008.12,2636,울산
2009.01,2649,울산
2009.02,2648,울산
2009.03,2646,울산
2009.04,2645,울산
2009.05,2643,울산
2009.06,2642,울산
2009.07,2640,울산
2009.08,2639,울산
2009.09,2638,울산
2009.10,2636,울산
2009.11,2635,울산
2009.12,2633,울산
2010.01,2632,울산
2010.02,2629,울산
2010.03,2627,울산
2010.04,2624,울산
2010.05,2621,울산
2010.06,2619,울산
2010.07,2616,울산
2010.08,2613,울산
2010.09,2611,울산
2010.10,2608,울산
2010.11,2605,울산
2010.12,2603,울산
2011.01,2600,울산
2011.02,2595,울산
2011.03,2589,울산
2011.04,2584,울산
2011.05,2578,울산
2011.06,2573,울산
2011.07,2568,울산
2011.08,2562,울산
2011.09,2557,울산
2011.10,2551,울산
2011.11,2546,울산
2011.12,2540,울산
2012.01,2535,울산
2012.02,2516,울산
2012.03,2496,울산
2012.04,2477,울산
2012.05,2458,울산
2012.06,2438,울산
2012.07,2419,울산
2012.08,2400,울산
2012.09,2380,울산
2012.10,2361,울산
2012.11,2342,울산
2012.12,2322,울산
2013.01,2303,울산
2013.02,2307,울산
2013.03,2311,울산
2013.04,2315,울산
2013.05,2319,울산
2013.06,2323,울산
2013.07,2327,울산
2013.08,2331,울산
2013.09,2335,울산
2013.10,2339,울산
2013.11,2343,울산
2013.12,2347,울산
2014.01,2351,울산
2014.02,2362,울산
2014.03,2372,울산
2014.04,2383,울산
2014.05,2394,울산
2014.06,2404,울산
2014.07,2415,울산
2014.08,2426,울산
2014.09,2436,울산
2014.10,2447,울산
2014.11,2458,울산
2014.12,2468,울산
2015.01,2479,울산
2015.02,2484,울산
2015.03,2490,울산
2015.04,2495,울산
2015.05,2500,울산
2015.06,2505,울산
2015.07,2510,울산
2015.08,2516,울산
2015.09,2521,울산
2015.10,2526,울산
2015.11,2532,울산
2015.12,2537,울산
2016.01,2542,울산
2016.02,2544,울산
2016.03,2546,울산
2016.04,2548,울산
2016.05,2550,울산
2016.06,2552,울산
2016.07,2554,울산
2016.08,2556,울산
2016.09,2558,울산
2016.10,2560,울산
2016.11,2562,울산
2016.12,2564,울산
2017.01,2566,울산
2017.02,2568,울산
2017.03,2569,울산
2017.04,2571,울산
2017.05,2573,울산
2017.06,2574,울산
2017.07,2576,울산
2017.08,2578,울산
2017.09,2579,울산
2017.10,2581,울산
2017.11,2583,울산
2017.12,2584,울산
2018.01,2586,울산
2018.02,2582,울산
2018.03,2578,울산
2018.04,2574,울산
2018.05,2571,울산
2018.06,2567,울산
2018.07,2563,울산
2018.08,2559,울산
2018.09,2555,울산
2018.10,2552,울산
2018.11,2548,울산
2018.12,2544,울산
2019.01,2540,울산
2019.02,2537,울산
2019.03,2534,울산
2019.04,2531,울산
2019.05,2528,울산
2019.06,2525,울산
2019.07,2522,울산
2019.08,2518,울산
2019.09,2515,울산
2019.10,2512,울산
2019.11,2509,울산
2019.12,2506,울산
2020.01,2503,울산
2020.02,2500,울산
2020.03,2496,울산
2020.04,2492,울산
2020.05,2489,울산
2020.06,2486,울산
2020.07,2482,울산
2020.08,2478,울산
2020.09,2475,울산
2020.10,2472,울산
2020.11,2468,울산
2020.12,2464,울산
2021.01,2461,울산
2021.02,2471,울산
2021.03,2482,울산
2021.04,2492,울산
2021.05,2502,울산
2021.06,2512,울산
2021.07,2522,울산
2021.08,2533,울산
2021.09,2543,울산
2021.10,2553,울산
2021.11,2564,울산
2021.12,2574,울산
2022.01,2584,울산
2022.02,2587,울산
2022.03,2589,울산
2022.04,2592,울산
2022.05,2595,울산
2022.06,2597,울산
2022.07,2600,울산
2022.08,2603,울산
2022.09,2605,울산
2022.10,2608,울산
2022.11,2611,울산
2022.12,2613,울산
2023.01,2616,울산
2003.01,2778,인천
2003.02,2777,인천
2003.03,2776,인천
2003.04,2775,인천
2003.05,2774,인천
2003.06,2773,인천
2003.07,2772,인천
2003.08,2771,인천
2003.09,2770,인천
2003.10,2769,인천
